"ID","Class"
11874,C
11875,e
11876,S
11877,R
11878,E
11879,D
11880,N
11881,i
11882,E
11883,N
11884,T
11885,A
11886,S
11887,R
11888,T
11889,M
11890,I
11891,o
11892,T
11893,D
11894,e
11895,N
11896,S
11897,E
11898,O
11899,E
11900,C
11901,A
11902,H
11903,T
11904,1
11905,A
11906,H
11907,A
11908,S
11909,F
11910,L
11911,2
11912,R
11913,E
11914,A
11915,o
11916,S
11917,S
11918,e
11919,M
11920,e
11921,P
11922,M
11923,A
11924,e
11925,M
11926,R
11927,O
11928,L
11929,e
11930,A
11931,O
11932,E
11933,n
11934,S
11935,2
11936,O
11937,E
11938,T
11939,a
11940,E
11941,g
11942,N
11943,O
11944,E
11945,S
11946,A
11947,T
11948,H
11949,O
11950,O
11951,O
11952,A
11953,T
11954,E
11955,D
11956,h
11957,G
11958,N
11959,A
11960,e
11961,N
11962,E
11963,E
11964,A
11965,R
11966,I
11967,r
11968,S
11969,T
11970,T
11971,E
11972,F
11973,S
11974,T
11975,O
11976,I
11977,E
11978,R
11979,A
11980,L
11981,P
11982,A
11983,R
11984,N
11985,O
11986,t
11987,H
11988,D
11989,E
11990,O
11991,A
11992,E
11993,R
11994,A
11995,C
11996,N
11997,I
11998,A
11999,E
12000,T
12001,t
12002,I
12003,W
12004,R
12005,P
12006,A
12007,M
12008,A
12009,E
12010,S
12011,e
12012,s
12013,E
12014,7
12015,P
12016,A
12017,A
12018,M
12019,D
12020,T
12021,E
12022,A
12023,e
12024,S
12025,D
12026,S
12027,N
12028,E
12029,I
12030,e
12031,e
12032,I
12033,i
12034,o
12035,R
12036,o
12037,r
12038,I
12039,E
12040,D
12041,D
12042,E
12043,O
12044,C
12045,M
12046,S
12047,A
12048,R
12049,c
12050,D
12051,E
12052,I
12053,E
12054,S
12055,R
12056,A
12057,H
12058,O
12059,t
12060,I
12061,C
12062,I
12063,I
12064,M
12065,a
12066,e
12067,I
12068,H
12069,I
12070,E
12071,H
12072,C
12073,d
12074,A
12075,O
12076,E
12077,R
12078,T
12079,h
12080,a
12081,E
12082,a
12083,I
12084,S
12085,E
12086,R
12087,E
12088,R
12089,S
12090,k
12091,G
12092,A
12093,I
12094,T
12095,X
12096,L
12097,A
12098,e
12099,R
12100,I
12101,r
12102,e
12103,O
12104,L
12105,I
12106,T
12107,r
12108,E
12109,0
12110,A
12111,A
12112,I
12113,a
12114,A
12115,D
12116,K
12117,E
12118,a
12119,N
12120,I
12121,Y
12122,E
12123,T
12124,E
12125,T
12126,I
12127,O
12128,S
12129,Y
12130,A
12131,O
12132,R
12133,A
12134,E
12135,O
12136,I
12137,U
12138,O
12139,N
12140,N
12141,C
12142,L
12143,P
12144,A
12145,A
12146,S
12147,2
12148,e
12149,E
12150,E
12151,O
12152,E
12153,E
12154,C
12155,r
12156,A
12157,A
12158,E
12159,O
12160,r
12161,L
12162,N
12163,T
12164,E
12165,O
12166,R
12167,O
12168,P
12169,D
12170,S
12171,C
12172,A
12173,I
12174,T
12175,I
12176,S
12177,A
12178,E
12179,O
12180,A
12181,C
12182,E
12183,C
12184,C
12185,e
12186,A
12187,D
12188,l
12189,E
12190,N
12191,E
12192,E
12193,S
12194,E
12195,E
12196,I
12197,O
12198,O
12199,R
12200,R
12201,E
12202,A
12203,N
12204,T
12205,S
12206,A
12207,O
12208,Y
12209,S
12210,E
12211,i
12212,S
12213,N
12214,N
12215,E
12216,R
12217,S
12218,T
12219,A
12220,M
12221,t
12222,n
12223,N
12224,A
12225,r
12226,1
12227,D
12228,I
12229,S
12230,O
12231,2
12232,X
12233,r
12234,H
12235,E
12236,m
12237,T
12238,A
12239,T
12240,R
12241,R
12242,A
12243,I
12244,E
12245,H
12246,R
12247,M
12248,E
12249,R
12250,S
12251,a
12252,O
12253,n
12254,u
12255,E
12256,h
12257,9
12258,I
12259,e
12260,I
12261,O
12262,I
12263,D
12264,E
12265,R
12266,C
12267,R
12268,O
12269,o
12270,O
12271,O
12272,2
12273,T
12274,D
12275,R
12276,O
12277,R
12278,C
12279,E
12280,R
12281,E
12282,O
12283,E
12284,L
12285,T
12286,A
12287,E
12288,T
12289,E
12290,R
12291,S
12292,R
12293,A
12294,N
12295,S
12296,m
12297,R
12298,c
12299,C
12300,I
12301,N
12302,H
12303,O
12304,e
12305,M
12306,A
12307,O
12308,R
12309,r
12310,e
12311,A
12312,M
12313,D
12314,M
12315,E
12316,A
12317,D
12318,D
12319,o
12320,R
12321,C
12322,I
12323,A
12324,R
12325,A
12326,A
12327,r
12328,E
12329,I
12330,I
12331,O
12332,F
12333,F
12334,E
12335,O
12336,N
12337,O
12338,E
12339,7
12340,H
12341,R
12342,S
12343,T
12344,L
12345,T
12346,I
12347,O
12348,o
12349,A
12350,A
12351,S
12352,H
12353,E
12354,R
12355,n
12356,E
12357,e
12358,S
12359,A
12360,A
12361,O
12362,I
12363,Y
12364,2
12365,P
12366,K
12367,N
12368,E
12369,I
12370,A
12371,O
12372,E
12373,I
12374,N
12375,N
12376,O
12377,M
12378,C
12379,C
12380,N
12381,E
12382,O
12383,O
12384,R
12385,A
12386,C
12387,r
12388,N
12389,U
12390,e
12391,I
12392,L
12393,r
12394,N
12395,A
12396,C
12397,D
12398,E
12399,N
12400,A
12401,E
12402,L
12403,i
12404,D
12405,A
12406,R
12407,E
12408,T
12409,L
12410,N
12411,O
12412,N
12413,L
12414,t
12415,A
12416,I
12417,I
12418,O
12419,7
12420,H
12421,D
12422,I
12423,N
12424,R
12425,P
12426,A
12427,R
12428,E
12429,O
12430,r
12431,A
12432,L
12433,R
12434,i
12435,E
12436,A
12437,R
12438,R
12439,T
12440,R
12441,R
12442,T
12443,O
12444,O
12445,R
12446,S
12447,E
12448,D
12449,C
12450,A
12451,O
12452,A
12453,E
12454,A
12455,C
12456,A
12457,J
12458,X
12459,I
12460,A
12461,S
12462,i
12463,o
12464,y
12465,E
12466,I
12467,e
12468,e
12469,N
12470,e
12471,A
12472,O
12473,a
12474,E
12475,I
12476,O
12477,T
12478,n
12479,E
12480,O
12481,A
12482,A
12483,L
12484,n
12485,A
12486,P
12487,A
12488,2
12489,D
12490,N
12491,S
12492,R
12493,A
12494,E
12495,C
12496,E
12497,T
12498,I
12499,O
12500,O
12501,A
12502,A
12503,M
